Date : 2025-04-07 22:41:58
Directory : c:\Bytecore\Clientes\Kevin Escape Room\V1.0
Total : 111 files,  22390 codes, 195 comments, 2017 blanks, all 24602 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         79 |     10,084 |        163 |      1,107 |     11,354 |
| JSON               |          3 |      4,865 |          0 |          2 |      4,867 |
| YAML               |          1 |      3,064 |          0 |        626 |      3,690 |
| XML                |          7 |      2,835 |          2 |          5 |      2,842 |
| CSS                |          4 |        936 |         17 |        166 |      1,119 |
| TypeScript         |         14 |        532 |         10 |        102 |        644 |
| JavaScript         |          2 |         47 |          3 |          8 |         58 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        111 |     22,390 |        195 |      2,017 |     24,602 |
| . (Files)                                                                            |          8 |      8,093 |          4 |        641 |      8,738 |
| app                                                                                  |          8 |      1,354 |         30 |        216 |      1,600 |
| app (Files)                                                                          |          4 |        929 |         17 |        166 |      1,112 |
| app\api                                                                              |          3 |         75 |          3 |         17 |         95 |
| app\api\horarios                                                                     |          1 |         27 |          0 |          6 |         33 |
| app\api\horarios\disponibles                                                         |          1 |         27 |          0 |          6 |         33 |
| app\api\ranking                                                                      |          1 |         22 |          0 |          5 |         27 |
| app\api\ranking\obtener                                                              |          1 |         22 |          0 |          5 |         27 |
| app\api\reservas                                                                     |          1 |         26 |          3 |          6 |         35 |
| app\api\reservas\crear                                                               |          1 |         26 |          3 |          6 |         35 |
| app\cuartos                                                                          |          1 |        350 |         10 |         33 |        393 |
| app\cuartos\[id]                                                                     |          1 |        350 |         10 |         33 |        393 |
| components                                                                           |         77 |      9,791 |        156 |      1,097 |     11,044 |
| components (Files)                                                                   |          1 |          9 |          0 |          3 |         12 |
| components\home                                                                      |         16 |      3,048 |         92 |        285 |      3,425 |
| components\rooms                                                                     |          4 |        459 |          8 |         58 |        525 |
| components\ui                                                                        |         56 |      6,275 |         56 |        751 |      7,082 |
| hooks                                                                                |          2 |        175 |          3 |         37 |        215 |
| lib                                                                                  |          7 |         52 |          0 |         15 |         67 |
| public                                                                               |          7 |      2,835 |          2 |          5 |      2,842 |
| styles                                                                               |          2 |         90 |          0 |          6 |         96 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\api\horarios\disponibles\route.ts    | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\api\ranking\obtener\route.ts         | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\api\reservas\crear\route.ts          | TypeScript         |         26 |          3 |          6 |         35 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\cuartos\[id]\page.tsx                | TypeScript JSX     |        350 |         10 |         33 |        393 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\fonts.css                            | CSS                |         42 |          0 |          7 |         49 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\globals.css                          | CSS                |        804 |         17 |        153 |        974 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\layout.tsx                           | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\app\page.tsx                             | TypeScript JSX     |         54 |          0 |          3 |         57 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components.json                          | JSON               |         21 |          0 |          0 |         21 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\blog-section.tsx         | TypeScript JSX     |        148 |          3 |         15 |        166 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\contact-section.tsx      | TypeScript JSX     |        242 |         13 |         17 |        272 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\corporate-events.tsx     | TypeScript JSX     |        303 |         13 |         17 |        333 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\escape-rooms.tsx         | TypeScript JSX     |        320 |          5 |         29 |        354 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\faq.tsx                  | TypeScript JSX     |        156 |          3 |         13 |        172 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\gallery-section.tsx      | TypeScript JSX     |        229 |         19 |         17 |        265 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\header.tsx               | TypeScript JSX     |        230 |         11 |         31 |        272 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\hero-section.tsx         | TypeScript JSX     |        143 |          1 |         19 |        163 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\how-it-works.tsx         | TypeScript JSX     |        148 |          6 |         18 |        172 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\promotions.tsx           | TypeScript JSX     |         83 |          0 |          8 |         91 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\reservation-client.tsx   | TypeScript JSX     |         38 |          2 |          6 |         46 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\reservation-section.tsx  | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\reservation-system.tsx   | TypeScript JSX     |        698 |         11 |         56 |        765 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\section-wrapper.tsx      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\testimonials.tsx         | TypeScript JSX     |        284 |          5 |         32 |        321 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\home\useApi.ts                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\rooms\room-booking-widget.tsx | TypeScript JSX     |        204 |          6 |         18 |        228 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\rooms\room-difficulty.tsx     | TypeScript JSX     |         47 |          1 |         10 |         58 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\rooms\room-gallery.tsx        | TypeScript JSX     |        113 |          1 |         15 |        129 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\rooms\room-reviews.tsx        | TypeScript JSX     |         95 |          0 |         15 |        110 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\theme-provider.tsx            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\accordion.tsx              | TypeScript JSX     |         44 |          0 |          9 |         53 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\alert-dialog.tsx           | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\alert.tsx                  | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\aspect-ratio.tsx           | TypeScript JSX     |          4 |          0 |          4 |          8 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\avatar.tsx                 | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\badge.tsx                  | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\breadcrumb.tsx             | TypeScript JSX     |        105 |          0 |         11 |        116 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\button.tsx                 | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\calendar.tsx               | TypeScript JSX     |         72 |          0 |          6 |         78 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\card.tsx                   | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\carousel.tsx               | TypeScript JSX     |        232 |          0 |         31 |        263 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\chart.tsx                  | TypeScript JSX     |        327 |          2 |         37 |        366 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\checkbox.tsx               | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\collapsible.tsx            | TypeScript JSX     |          6 |          0 |          6 |         12 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\command.tsx                | TypeScript JSX     |        136 |          0 |         18 |        154 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\context-menu.tsx           | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\date-picker.tsx            | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\dialog.tsx                 | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\drawer.tsx                 | TypeScript JSX     |        105 |          0 |         14 |        119 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\dropdown-menu.tsx          | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\footer.tsx                 | TypeScript JSX     |        155 |          1 |         12 |        168 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\form.tsx                   | TypeScript JSX     |        153 |          0 |         26 |        179 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\header.tsx                 | TypeScript JSX     |        202 |          9 |         23 |        234 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\hover-card.tsx             | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\input-otp.tsx              | TypeScript JSX     |         63 |          0 |          9 |         72 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\input.tsx                  | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\label.tsx                  | TypeScript JSX     |         14 |          0 |          7 |         21 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\logo.tsx                   | TypeScript JSX     |         55 |          0 |          4 |         59 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\menubar.tsx                | TypeScript JSX     |        217 |          0 |         20 |        237 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\navigation-menu.tsx        | TypeScript JSX     |        117 |          0 |         12 |        129 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\pagination.tsx             | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\popover.tsx                | TypeScript JSX     |         25 |          0 |          8 |         33 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\progress.tsx               | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\radio-group.tsx            | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\resizable.tsx              | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\scroll-area.tsx            | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\select.tsx                 | TypeScript JSX     |        131 |          0 |         16 |        147 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\separator.tsx              | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\sheet.tsx                  | TypeScript JSX     |         94 |          0 |         17 |        111 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\sidebar.tsx                | TypeScript JSX     |        697 |         12 |         55 |        764 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\skeleton.tsx               | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\slider.tsx                 | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\sonner.tsx                 | TypeScript JSX     |         26 |          0 |          6 |         32 |
